[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, NVIDIA GeForce RTX 3090, pciBusID: 3, pciDeviceID: 0, pciDomainID:0
Device: 1, NVIDIA GeForce RTX 3090, pciBusID: 4, pciDeviceID: 0, pciDomainID:0
Device: 2, NVIDIA GeForce RTX 3090, pciBusID: 43, pciDeviceID: 0, pciDomainID:0
Device: 3, NVIDIA GeForce RTX 3090, pciBusID: 44, pciDeviceID: 0, pciDomainID:0
Device: 4, NVIDIA GeForce RTX 3090, pciBusID: 89, pciDeviceID: 0, pciDomainID:0
Device: 5, NVIDIA GeForce RTX 3090, pciBusID: 8a, pciDeviceID: 0, pciDomainID:0
Device: 6, NVIDIA GeForce RTX 3090, pciBusID: c3, pciDeviceID: 0, pciDomainID:0
Device: 7, NVIDIA GeForce RTX 3090, pciBusID: c4, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     1     1     1     1     1     1
     1	     1     1     1     1     1     1     1     1
     2	     1     1     1     1     1     1     1     1
     3	     1     1     1     1     1     1     1     1
     4	     1     1     1     1     1     1     1     1
     5	     1     1     1     1     1     1     1     1
     6	     1     1     1     1     1     1     1     1
     7	     1     1     1     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 832.45   9.67  10.04  10.15  10.36   9.84  10.12  10.21
     1  10.37 784.39   9.74  10.16  10.13  10.33   9.84  10.17
     2  10.45  10.58 832.89  10.24  10.35  10.40  10.59  10.13
     3  10.46  10.44  10.59 833.78  10.04  10.37  10.47  10.61
     4   9.79  10.16  10.07  10.37 835.56   9.85  10.18  10.20
     5  10.30   9.86  10.10  10.22  10.35 818.06   9.79  10.19
     6  10.44  10.65  10.12  10.43  10.49  10.59 835.11  10.25
     7  10.36  10.44  10.61  10.14  10.44  10.46  10.62 834.22
Unidirectional P2P=Enabled Bandwidth (P2P Writes) Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 832.89  26.40  25.17  26.39  25.75  26.39  25.75  26.39
     1  26.39 835.11  25.33  26.39  25.85  26.39  25.80  26.39
     2  25.80  26.39 835.11  26.40  25.17  26.30  25.86  26.39
     3  25.85  26.39  26.40 833.78  25.14  26.39  25.86  26.39
     4  25.82  26.39  25.77  26.39 836.90  26.40  25.54  26.39
     5  25.99  26.39  25.90  26.39  26.40 836.01  25.32  26.39
     6  25.86  26.39  25.79  26.39  25.77  26.39 836.01  26.40
     7  25.10  26.39  25.73  26.39  25.80  26.39  26.40 835.56
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 840.05   3.99  15.22  15.23  15.06  15.20  15.26  15.25
     1   4.68 838.93  15.20  15.21  15.21  14.98  15.20  15.29
     2  15.22  15.24 839.15   5.46  14.71  14.85  15.17  15.21
     3  14.87  14.93   4.56 839.38  15.29  15.26  15.62  15.68
     4  14.97  15.09  15.18  15.27 840.05   4.23  15.23  15.28
     5  15.07  15.02  15.21  15.23   4.75 839.60  15.17  15.17
     6  15.22  15.29  15.52  15.58  15.30  15.28 839.83   4.79
     7  15.23  15.30  15.51  15.59  15.32  15.29   5.10 840.51
Bidirectional P2P=Enabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 839.15  51.98  50.43  51.18  50.29  51.20  50.21  51.21
     1  51.98 838.93  49.54  51.21  50.28  51.20  50.08  51.21
     2  50.49  51.20 839.15  51.99  49.63  51.21  50.30  51.21
     3  50.11  51.22  51.98 838.70  49.90  51.21  50.50  51.21
     4  50.21  51.22  50.64  51.21 838.48  51.99  49.59  51.22
     5  50.37  51.22  50.18  51.23  51.98 839.60  49.92  51.21
     6  50.53  51.22  50.15  51.21  50.23  51.21 839.60  51.99
     7  49.48  51.22  50.36  51.21  50.19  51.22  51.98 838.25
P2P=Disabled Latency Matrix (us)
   GPU     0      1      2      3      4      5      6      7
